	363	398
	367	405
	369	406
	370	407
	371	408
	372	409
	373	413
	376	424
	377	425
	378	426
	381	429
	382	430
	383	431
	385	433
	386	434
	387	435
	392	441
	393	442
	394	442
	396	442
	400	446
	405	450
	406	451
	407	452
	411	455
	412	456
	416	459
	417	462
	419	460
	420	462
	424	465
	425	466
	426	467
	430	470
	431	471
	432	472
	435	475
	436	476
	437	477
	438	478
	439	479
	440	480
	443	483
	444	484
	445	485
	446	486
	447	487
	450	490
	451	491
	453	493
	457	496
	458	497
	462	500
	467	504
	472	508
	477	512
	481	516
	482	517
	485	520
	486	521
	489	524
	490	525
	494	529
	498	533
	502	537
	506	541
	507	542
	508	543
	510	545
	514	548
	518	552
	519	553
	523	556
	524	557
	527	560
	529	561
	530	586
	533	562
	534	563
	536	564
	537	565
	539	566
	540	568
	541	569
	542	570
	543	571
	544	572
	545	573
	549	577
	551	578
	552	579
	553	580
	555	582
	558	586
	562	589
	563	590
	564	591
	569	595
	570	596
	571	597
	574	600
	575	601
	576	602
	577	603
	581	606
	582	607
	586	610
	587	611
	589	613
	591	615
	594	618
	595	619
	598	622
	603	626
	604	627
	608	630
	609	631
	613	634
	618	638
	619	639
	620	644
	623	640
	625	641
	626	642
	627	644
	631	647
	636	651
	637	652
	638	653
	643	656
	648	660
	650	661
	651	662
	652	663
	654	664
	655	665
	656	666
	657	667
	660	671
	661	671
	662	672
	665	674
	668	677
	669	678
	673	682
	678	686
	679	687
	683	690
	684	691
	688	694
	689	695
	693	698
	694	699
	698	702
	699	703
	703	706
	704	707
	706	709
	710	712
	711	713
	715	716
	716	717
	720	720
	725	724
	729	728
	734	732
	736	733
	737	734
	738	735
	739	736
	740	737
	741	738
	742	739
	743	740
	745	742
	748	745
	752	749
	753	750
	754	751
	755	751
	756	752
	757	753
	760	751
	762	758
	763	759
	766	762
	767	763
	768	764
	772	767
	774	768
	775	769
	778	772
	780	773
	781	774
	782	775
	784	776
	786	780
	788	781
	789	782
	790	783
	791	784
	792	785
	793	786
	795	789
	796	790
	797	791
	798	792
	799	793
	802	796
	803	797
	804	798
	805	799
	806	800
	809	803
	810	804
	813	807
	814	808
	815	816
	816	819
	818	817
	821	823
	822	830
	824	833
	825	834
	826	835
	827	836
	828	837
	829	838
	831	840
	832	841
	836	845
	837	846
	838	847
	839	848
	840	849
	841	850
	842	851
	845	853
	846	854
	847	855
	848	856
	849	857
	850	858
	851	859
	852	860
	858	865
	859	866
	860	867
	861	867
	862	868
	866	872
	868	873
	869	874
	872	877
	873	878
	874	879
	875	880
	876	881
	877	882
	880	885
	882	886
	884	887
	885	888
	887	891
	888	892
	891	895
	892	896
	896	900
	897	901
	898	902
	899	903
	900	904
	902	905
	905	909
	907	910
	908	911
	909	912
	910	913
	912	914
	913	915
	914	916
	916	917
	917	918
	918	919
	920	921
	924	925
	927	928
	928	929
	929	930
	930	931
	932	933
	937	936
	938	937
	939	938
	941	940
	944	943
	946	944
	947	945
	948	949
	949	950
	951	953
	954	956
	955	957
	957	960
	958	961
	959	962
	961	965
	962	966
	963	967
	964	968
	965	969
	968	972
	969	973
	971	976
	972	977
	976	981
	977	982
	981	985
	982	986
	984	987
	985	988
	986	989
	988	990
	990	992
	993	995
	999	1000
	1000	1001
	1001	1002
	1004	1005
	1009	1009
	1010	1010
	1011	1011
	1012	1012
	1013	1013
	1016	1016
	1020	1020
	1021	1114
net/minecraft/client/gui/screen/advancement/AdvancementTab	228	217
	43	44
	44	45
	45	46
	46	47
	47	48
	48	49
	49	50
	50	51
	51	52
	52	53
	53	54
	56	57
	60	61
	64	65
	68	69
	72	73
	76	77
	77	78
	80	81
	81	82
	84	85
	85	86
	86	87
	87	88
	90	91
	91	92
	93	93
	95	94
	96	95
	97	96
	99	97
	101	98
	103	99
	104	100
	106	101
	107	102
	108	103
	109	104
	111	106
	113	109
	114	110
	115	111
	116	112
	118	114
	119	115
	120	116
	124	120
	125	121
	126	122
	127	123
	130	124
	132	125
	133	126
	134	127
	136	128
	138	129
	139	130
	142	133
	143	134
	145	135
	147	136
	148	137
	149	138
	150	139
	151	140
	152	141
	153	142
	154	143
	155	144
	160	149
	162	150
	163	151
	165	153
	167	155
	170	158
	175	163
	176	164
	178	166
	179	167
	180	171
	181	166
	183	166
	185	174
	189	179
	190	180
	192	183
	193	184
	195	186
	198	189
	199	193
	202	190
	203	191
	204	193
	207	196
	208	197
	209	198
	210	199
	211	200
	212	201
	213	202
	214	203
	215	204
	217	206
	218	207
	220	209
	224	213
	228	217
net/minecraft/client/realms/dto/RealmsNews	26	27
	16	17
	19	20
	20	21
	21	22
	22	23
	23	24
	26	27
net/minecraft/client/font/GlyphRenderer	93	118
	65	89
	66	90
	67	91
	68	92
	84	109
	85	110
	22	36
	86	111
	23	37
	87	112
	24	38
	88	113
	25	39
	89	114
	26	40
	90	115
	27	41
	91	116
	28	42
	92	117
	93	118
	30	43
	31	44
	32	45
	33	46
	34	47
	37	50
	39	51
	40	52
	42	53
	43	54
	45	55
	46	56
	48	57
	49	58
	51	59
	52	60
	53	61
	54	62
	55	63
	58	66
	59	71
	60	76
	61	81
	62	86
net/minecraft/client/sound/TickableSoundInstance	0	0
net/minecraft/client/realms/gui/screen/RealmsBackupInfoScreen	126	126
	65	66
	66	67
	68	68
	69	69
	72	72
	73	73
	74	74
	75	76
	76	76
	78	76
	83	82
	84	83
	85	84
	25	28
	26	29
	27	30
	91	90
	28	31
	92	91
	93	92
	32	35
	36	39
	38	40
	102	113
	39	41
	103	114
	104	115
	42	43
	43	44
	44	45
	108	119
	45	46
	109	120
	110	121
	111	122
	49	50
	50	51
	115	126
	54	55
	55	56
	56	57
	121	99
	58	59
	122	100
	123	101
	124	102
	126	104
	63	65
net/minecraft/client/realms/gui/screen/RealmsBrokenWorldScreen	295	325
	256	278
	261	294
	262	295
	263	296
	264	297
	265	298
	266	299
	267	300
	268	301
	269	302
	270	303
	272	305
	275	308
	276	309
	277	310
	278	311
	279	312
	282	315
	284	316
	286	317
	287	318
	289	320
	292	323
	294	324
	295	325
	59	50
	60	51
	61	52
	62	53
	63	54
	67	58
	68	59
	70	60
	71	60
	74	61
	75	62
	77	64
	80	67
	81	68
	85	72
	89	76
	90	77
	91	78
	94	80
	95	82
	96	88
	97	90
	100	98
	101	99
	102	100
	104	102
	105	103
	106	104
	108	106
	110	108
	112	111
	113	112
	114	113
	115	114
	116	115
	117	116
	119	118
	121	120
	122	121
	125	124
	126	125
	127	126
	130	129
	131	130
	132	131
	135	132
	136	133
	137	134
	140	135
	141	136
	144	139
	145	140
	147	142
	151	146
	152	147
	156	151
	158	152
	160	153
	162	155
	163	156
	166	159
	167	192
	170	160
	171	161
	172	162
	174	176
	177	192
	180	195
	185	200
	186	201
	190	205
	191	206
	192	207
	194	209
	198	214
	199	215
	203	219
	205	222
	207	223
	208	224
	209	225
	210	226
	212	228
	213	229
	217	234
	219	235
	220	238
	223	242
	224	243
	225	244
	226	245
	227	246
	230	251
	231	252
	234	255
	237	258
	238	260
	239	261
	240	262
	242	263
	243	264
	245	266
	247	268
	248	270
	249	271
	250	272
	251	273
	253	275
net/minecraft/client/option/KeyBinding	179	199
	131	157
	132	158
	134	159
	138	163
	139	164
	140	164
	142	164
	147	168
	151	172
	155	176
	156	177
	29	29
	30	30
	158	178
	31	31
	32	32
	33	33
	34	34
	162	182
	35	35
	36	36
	166	186
	39	45
	40	46
	41	47
	170	190
	43	49
	46	52
	174	194
	47	53
	48	54
	50	56
	178	198
	179	199
	54	59
	55	60
	56	61
	59	64
	62	67
	63	68
	65	70
	68	73
	69	75
	70	76
	72	78
	82	81
	83	82
	86	85
	87	86
	88	87
	89	88
	91	89
	92	90
	93	91
	94	92
	97	104
	101	108
	105	131
	106	132
	108	134
	109	135
	113	140
	114	141
	115	142
	118	145
	122	149
	126	153
	127	154
net/minecraft/client/gui/Selectable	18	21
	18	21
	7	11
net/minecraft/client/render/Frustum	161	143
	129	104
	133	108
	134	109
	136	110
	137	111
	139	114
	140	115
	142	118
	143	119
	16	19
	17	20
	145	122
	146	123
	20	23
	148	126
	21	24
	149	127
	22	25
	23	26
	151	130
	24	27
	152	131
	25	28
	154	134
	155	135
	28	31
	29	32
	157	138
	30	33
	158	139
	31	34
	32	35
	33	37
	161	143
	34	38
	42	41
	43	42
	44	39
	46	45
	50	49
	51	50
	52	51
	53	52
	56	55
	57	56
	58	57
	59	58
	60	59
	65	60
	66	61
	67	62
	68	63
	69	64
	70	65
	71	66
	74	69
	75	70
	76	71
	77	72
	78	73
	81	76
	85	80
	86	81
	87	82
	88	83
	89	84
	90	85
	91	86
	98	90
	99	91
	101	92
	104	93
	107	94
	110	95
	113	96
	116	97
	119	98
	122	99
	126	100
net/minecraft/client/render/entity/animation/AnimationHelper	60	49
	33	29
	34	30
	35	31
	37	33
	40	36
	41	37
	45	41
	14	16
	16	18
	17	19
	49	45
	18	20
	20	21
	21	22
	24	23
	25	24
	27	25
	28	26
	60	49
	30	27
	31	28
net/minecraft/client/realms/gui/screen/RealmsAcceptRejectButton	68	80
	68	80
	17	18
	18	19
	19	20
	20	21
	21	22
	24	25
	25	26
	26	27
	27	28
	28	29
	33	34
	37	38
	43	46
	44	47
	45	48
	48	51
	51	61
	52	62
	53	63
	55	64
	56	65
	57	66
	58	67
	59	68
	61	70
	62	71
	63	75
net/minecraft/client/util/ScreenshotRecorder	150	170
	128	138
	129	139
	130	140
	132	143
	133	144
	135	147
	137	149
	138	150
	139	151
	140	152
	142	154
	145	160
	146	161
	149	169
	150	170
	26	38
	27	39
	30	42
	31	43
	32	43
	33	43
	35	45
	37	47
	40	50
	41	51
	42	52
	45	54
	46	55
	48	57
	51	60
	53	64
	55	67
	56	68
	57	69
	58	70
	59	71
	61	73
	63	75
	64	77
	67	80
	68	81
	70	82
	72	83
	73	84
	76	85
	78	86
	82	90
	84	99
	85	94
	86	95
	87	96
	100	109
	101	110
	102	111
	104	112
	105	113
	107	114
	108	115
	109	117
	110	118
	113	121
	114	122
	115	123
	116	124
	117	125
	118	126
	119	127
	121	128
	122	129
	123	130
	124	131
	127	137
net/minecraft/client/gui/screen/ingame/CreativeInventoryScreen	970	916
	84	778
	85	779
	87	780
	88	782
	89	783
	90	784
	94	788
	95	789
	98	792
	99	793
	103	796
	107	800
	109	801
	110	802
	111	803
	113	806
	114	807
	115	808
	116	809
	117	810
	119	812
	123	816
	126	819
	131	823
	132	824
	134	825
	135	826
	139	830
	144	834
	149	838
	154	842
	159	846
	160	847
	164	79
	165	80
	166	81
	167	82
	168	83
	169	84
	173	88
	174	89
	175	90
	176	91
	177	92
	179	94
	183	98
	184	99
	185	100
	188	103
	189	104
	191	105
	192	120
	193	121
	195	124
	196	125
	197	126
	199	128
	201	129
	202	130
	203	131
	204	132
	205	133
	206	134
	207	135
	209	136
	210	137
	211	138
	212	139
	213	140
	215	142
	216	146
	219	148
	221	149
	222	150
	224	151
	225	152
	226	153
	227	154
	228	155
	229	156
	232	159
	233	162
	234	163
	235	164
	236	165
	237	166
	240	169
	241	172
	242	173
	243	174
	244	175
	245	176
	246	177
	249	180
	252	183
	254	184
	255	185
	256	186
	258	187
	259	188
	263	191
	265	193
	267	199
	268	200
	270	202
	274	194
	275	195
	276	196
	277	197
	280	204
	281	205
	282	206
	284	207
	285	208
	286	209
	288	211
	289	212
	290	213
	291	214
	292	215
	293	216
	294	217
	295	218
	296	219
	297	220
	298	221
	300	224
	305	106
	306	107
	307	108
	308	109
	309	110
	311	113
	312	114
	313	115
	314	116
	318	228
	321	231
	326	236
	327	237
	329	238
	331	239
	332	240
	333	241
	334	242
	335	243
	336	244
	338	245
	339	246
	340	247
	342	248
	343	249
	344	250
	346	252
	348	254
	352	258
	353	259
	354	260
	356	261
	357	262
	359	264
	363	268
	365	269
	366	270
	369	273
	370	274
	374	278
	375	279
	377	280
	378	281
	380	283
	381	284
	382	285
	383	286
	385	289
	387	291
	392	298
	393	299
	394	300
	395	301
	396	302
	397	303
	399	305
	403	308
	404	309
	405	310
	408	311
	409	312
	412	314
	413	315
	414	316
	415	317
	418	320
	420	322
	422	322
	424	322
	429	330
	430	331
	434	335
	435	336
	437	337
	438	338
	439	339
	440	340
	444	344
	445	345
	446	346
	447	347
	449	349
	451	352
	454	355
	455	356
	456	357
	459	360
	462	362
	463	363
	465	365
	466	366
	467	367
	470	370
	471	371
	475	375
	477	376
	478	377
	479	378
	481	380
	485	384
	486	385
	487	386
	489	388
	490	389
	491	390
	495	394
	496	395
	497	396
	501	400
	506	405
	507	406
	508	407
	510	408
	512	410
	513	411
	514	412
	515	413
	520	418
	524	422
	528	426
	529	427
	531	428
	532	429
	533	430
	534	431
	535	432
	536	434
	537	435
	538	436
	539	437
	540	438
	541	439
	542	440
	544	441
	545	442
	546	443
	547	444
	549	446
	553	450
	556	453
	557	454
	560	457
	561	458
	563	459
	564	460
	566	463
	567	465
	570	468
	571	469
	572	470
	573	471
	575	472
	576	473
	577	474
	578	475
	579	476
	580	477
	581	478
	582	479
	584	481
	585	482
	586	483
	588	484
	590	485
	591	486
	593	488
	597	492
	598	493
	601	496
	602	497
	603	498
	604	499
	605	500
	606	501
	609	504
	610	505
	611	506
	612	507
	613	508
	614	509
	615	510
	617	513
	619	515
	620	516
	621	517
	622	518
	626	522
	627	523
	628	524
	632	528
	633	529
	635	531
	636	532
	637	533
	638	534
	639	535
	644	541
	645	545
	646	546
	650	550
	651	551
	653	552
	654	553
	655	554
	656	555
	657	556
	663	561
	664	562
	665	563
	667	564
	668	565
	669	566
	671	567
	673	569
	678	575
	679	576
	681	578
	682	579
	687	584
	688	587
	691	590
	692	591
	693	592
	697	596
	698	597
	699	598
	701	599
	702	600
	704	601
	705	602
	707	603
	708	604
	710	606
	711	607
	712	608
	713	609
	719	615
	720	616
	721	617
	723	619
	725	620
	726	621
	729	624
	731	626
	733	628
	737	632
	738	633
	740	635
	741	636
	742	637
	743	638
	744	639
	748	643
	749	644
	750	645
	752	646
	753	647
	755	648
	756	649
	757	650
	758	651
	759	652
	761	653
	762	654
	765	657
	767	658
	768	659
	770	661
	773	664
	774	665
	775	666
	777	667
	778	668
	779	669
	780	670
	783	673
	784	674
	786	676
	789	679
	793	683
	794	684
	795	685
	797	686
	798	687
	799	688
	800	689
	803	692
	804	693
	806	695
	809	698
	810	699
	811	700
	814	702
	818	707
	819	708
	820	709
	821	710
	822	711
	823	712
	824	713
	825	714
	827	715
	828	716
	831	719
	832	720
	833	721
	834	722
	837	725
	838	726
	840	728
	841	729
	844	732
	846	733
	847	734
	848	735
	850	736
	851	737
	852	738
	854	739
	855	740
	858	743
	866	855
	867	856
	868	857
	872	860
	873	861
	877	864
	882	868
	887	872
	892	876
	893	877
	897	880
	898	881
	902	884
	907	888
	913	893
	918	897
	923	901
	928	905
	934	912
	935	913
	939	916
	940	916
	942	916
	947	747
	948	748
	949	749
	951	750
	952	751
	953	752
	954	753
	955	754
	957	757
	958	758
	959	759
	960	760
	962	763
	963	764
	964	765
	965	766
	966	767
	968	768
	970	770
net/minecraft/client/realms/gui/screen/RealmsScreen	57	56
	48	47
	52	51
	53	52
	57	56
	44	40
	45	41
net/minecraft/client/render/entity/WolfEntityRenderer	50	44
	32	31
	35	34
	37	35
	38	36
	40	38
	44	41
	45	42
	47	44
	48	44
	17	20
	50	44
	19	21
	20	22
	24	25
	30	29
	31	30
net/minecraft/client/render/OverlayTexture	73	65
	64	56
	34	27
	35	28
	68	60
	40	33
	72	64
	41	34
	73	65
	42	35
	43	36
	44	37
	48	40
	49	41
	52	44
	53	45
	23	20
	56	48
	27	22
	28	23
	60	52
	29	24
	31	25
net/minecraft/client/render/model/json/MultipartModelSelector	12	14
	11	13
	12	14
net/minecraft/client/gui/Element	50	182
	18	63
	34	137
	50	182
	22	84
	38	155
	26	99
	11	26
	14	44
	30	118
	46	169
net/minecraft/client/render/debug/CollisionDebugRenderer	39	42
	32	34
	35	37
	36	39
	37	40
	23	25
	39	42
	24	26
	28	30
	29	31
	30	32
	31	33
net/minecraft/client/gui/hud/BossBarHud	152	144
	128	120
	132	124
	133	125
	134	126
	135	127
	140	132
	144	136
	145	137
	146	138
	147	139
	152	144
	26	30
	27	31
	30	34
	31	54
	34	35
	36	36
	37	38
	38	39
	40	42
	42	40
	43	41
	44	42
	45	43
	46	44
	47	45
	48	46
	49	47
	50	48
	52	49
	56	54
	59	57
	60	58
	61	59
	62	60
	64	62
	67	65
	68	66
	69	67
	70	68
	71	69
	72	70
	74	72
	77	75
	80	77
	81	78
	85	81
	86	82
	90	85
	91	86
	95	89
	96	90
	100	93
	101	94
	102	95
	103	96
	107	99
	108	100
	109	101
	110	102
	111	103
	113	105
	116	108
	117	109
	120	112
	121	113
	122	114
	123	115
net/minecraft/client/gui/screen/ingame/LecternScreen	107	106
	65	63
	69	67
	70	68
	74	72
	75	73
	79	77
	80	78
	81	79
	19	19
	83	81
	20	20
	87	86
	24	23
	88	87
	25	24
	27	26
	92	91
	31	30
	32	31
	96	95
	97	96
	98	97
	36	34
	101	100
	102	101
	41	39
	42	40
	106	105
	43	41
	107	106
	47	45
	48	46
	49	47
	53	51
	54	52
	55	53
	59	57
	60	58
	61	59
	63	61
net/minecraft/client/render/entity/GuardianEntityRenderer	163	148
	128	110
	130	111
	131	112
	132	113
	134	114
	135	115
	136	116
	137	117
	139	118
	140	119
	141	120
	142	121
	144	122
	145	123
	146	124
	148	127
	149	128
	150	129
	151	130
	153	131
	155	133
	30	32
	158	138
	31	33
	159	145
	34	36
	35	37
	163	148
	39	40
	40	41
	43	43
	44	44
	45	45
	47	46
	48	47
	50	48
	53	52
	57	57
	58	58
	59	59
	60	60
	65	64
	67	65
	68	66
	69	67
	71	68
	72	69
	73	70
	75	71
	76	72
	78	73
	79	74
	81	75
	82	76
	83	77
	86	78
	87	79
	88	80
	89	81
	90	82
	92	83
	94	84
	95	85
	96	86
	97	87
	99	88
	100	89
	102	90
	103	91
	104	92
	105	93
	106	94
	107	95
	108	96
	109	97
	111	98
	112	99
	113	100
	114	101
	116	102
	117	103
	118	104
	119	105
	121	114
	123	106
	124	107
	125	108
	126	109
net/minecraft/client/sound/EntityTrackingSoundInstance	37	38
	34	34
	35	35
	36	36
	37	38
	12	15
	13	16
	14	17
	15	18
	17	19
	18	20
	19	21
	20	22
	24	26
	29	31
	30	32
	31	38
net/minecraft/client/sound/SoundEntry	28	31
	16	19
	19	22
	23	26
	28	31
	13	16
	14	17
	15	18
net/minecraft/client/font/SpaceFont	56	57
	35	35
	40	40
	44	44
	46	45
	47	47
	48	48
	49	49
	50	50
	52	53
	53	54
	56	57
	25	25
	26	26
	27	27
	28	28
	29	29
	30	30
net/minecraft/client/network/PendingUpdateManager	86	90
	65	68
	74	78
	75	79
	76	80
	77	81
	80	84
	81	85
	18	20
	19	23
	20	24
	85	89
	22	25
	86	90
	24	27
	27	30
	28	31
	29	32
	31	34
	32	35
	36	40
	37	42
	38	43
	39	44
	40	45
	41	46
	42	47
	44	48
	47	51
	50	54
	51	55
	52	56
	57	60
	58	61
	61	64
net/minecraft/client/render/debug/RaidCenterDebugRenderer	57	53
	33	30
	35	32
	36	33
	37	34
	40	37
	43	40
	44	41
	45	42
	46	43
	49	46
	50	47
	51	48
	53	49
	54	50
	24	21
	25	22
	57	53
	28	25
	29	26
net/minecraft/client/render/entity/EntityRenderer	120	108
	64	62
	68	66
	69	69
	72	67
	73	69
	76	77
	82	83
	86	87
	88	88
	89	108
	92	89
	29	29
	30	30
	94	90
	31	31
	95	91
	97	92
	34	34
	35	35
	99	93
	100	94
	102	95
	39	39
	104	96
	106	97
	43	43
	107	98
	44	43
	109	99
	46	43
	111	100
	113	101
	50	47
	51	48
	115	102
	116	103
	53	49
	54	50
	119	106
	56	52
	120	108
	57	53
	58	54
	60	57
net/minecraft/client/gui/screen/ingame/StructureBlockScreen	467	469
	37	41
	72	74
	73	75
	74	76
	75	77
	79	81
	80	82
	81	83
	82	84
	83	85
	84	86
	85	87
	86	88
	87	89
	88	90
	89	91
	92	94
	93	95
	95	97
	98	100
	99	101
	100	102
	101	103
	102	104
	103	105
	104	106
	105	107
	109	111
	110	112
	111	113
	113	114
	114	115
	115	116
	116	117
	117	118
	118	119
	120	120
	121	121
	122	122
	123	123
	125	125
	126	126
	127	127
	128	128
	129	129
	131	131
	132	133
	133	134
	134	135
	135	136
	136	137
	137	138
	138	139
	139	140
	142	142
	143	144
	144	145
	145	146
	147	148
	148	150
	149	153
	152	155
	153	157
	154	158
	155	159
	156	160
	159	162
	160	165
	163	167
	164	170
	167	172
	168	173
	169	174
	170	175
	171	176
	172	177
	173	178
	174	179
	175	180
	176	181
	177	182
	178	183
	179	184
	180	185
	181	186
	182	187
	184	188
	188	191
	189	191
	191	191
	194	194
	195	195
	196	196
	198	197
	199	198
	200	199
	201	200
	202	201
	203	202
	204	203
	205	204
	206	205
	207	206
	208	207
	209	208
	210	209
	212	210
	213	211
	214	212
	215	213
	216	214
	217	215
	218	216
	219	217
	220	218
	221	219
	222	220
	223	221
	224	222
	226	223
	227	224
	228	225
	229	226
	230	227
	231	228
	232	229
	233	230
	235	231
	236	232
	237	233
	238	234
	240	235
	241	236
	243	237
	244	238
	248	242
	249	243
	250	244
	251	245
	252	246
	253	247
	254	248
	255	249
	256	250
	257	251
	259	252
	261	253
	262	254
	263	255
	264	256
	265	257
	266	258
	267	259
	268	260
	269	261
	270	262
	271	263
	275	267
	276	268
	279	271
	280	272
	281	273
	282	274
	284	275
	286	277
	287	278
	289	280
	290	281
	292	283
	293	284
	295	286
	298	288
	301	291
	302	292
	303	293
	304	294
	305	295
	306	296
	307	297
	308	298
	309	299
	310	300
	312	301
	313	302
	314	303
	315	304
	316	305
	317	306
	318	307
	319	308
	320	309
	321	310
	322	311
	324	312
	326	314
	327	315
	328	316
	329	317
	330	318
	331	319
	332	320
	333	321
	334	322
	335	323
	336	324
	337	325
	339	327
	340	328
	341	329
	342	330
	343	331
	344	332
	345	333
	346	334
	347	335
	348	336
	349	337
	350	338
	351	339
	352	340
	353	341
	354	342
	356	344
	357	345
	359	347
	362	349
	365	352
	366	353
	367	354
	368	355
	369	356
	370	376
	375	381
	376	382
	377	383
	383	389
	384	390
	385	391
	391	397
	392	398
	393	399
	399	405
	400	406
	404	410
	405	411
	408	412
	409	415
	410	416
	413	413
	418	422
	420	423
	421	424
	423	425
	424	426
	425	427
	428	430
	429	431
	430	432
	431	433
	432	434
	434	436
	437	440
	438	441
	439	442
	440	443
	441	444
	443	445
	444	446
	447	449
	448	450
	449	451
	450	452
	452	454
	455	458
	456	459
	457	460
	460	463
	462	464
	463	465
	467	469
net/minecraft/client/texture/MissingSprite	68	72
	64	67
	65	68
	34	36
	66	69
	35	37
	68	72
	41	44
	42	45
	45	48
	49	52
	53	56
	22	22
	23	23
	24	24
	25	26
	26	27
	58	61
	27	28
	59	62
	28	29
	61	64
	30	31
net/minecraft/client/particle/WaterSuspendParticle	113	109
	64	65
	68	68
	71	71
	74	74
	75	75
	76	76
	77	77
	14	14
	15	15
	16	16
	18	17
	19	18
	20	19
	85	45
	22	20
	86	46
	23	21
	24	22
	90	49
	27	25
	91	50
	28	26
	92	51
	29	27
	93	52
	94	53
	31	28
	95	54
	32	29
	96	55
	33	30
	35	31
	36	32
	37	33
	104	101
	41	37
	105	102
	109	105
	110	106
	111	107
	48	86
	112	108
	49	87
	113	109
	53	90
	54	91
	55	92
	63	64
net/minecraft/client/realms/gui/screen/RealmsUploadScreen	455	421
	85	78
	86	79
	87	80
	88	81
	89	82
	90	83
	91	84
	92	85
	93	86
	97	90
	99	91
	100	92
	101	93
	103	94
	104	95
	105	96
	107	98
	108	99
	109	100
	110	101
	111	102
	113	104
	116	107
	120	111
	121	112
	124	115
	125	116
	128	119
	129	120
	130	121
	134	125
	135	126
	136	127
	138	129
	140	132
	142	134
	147	140
	149	141
	150	142
	151	143
	154	146
	156	147
	157	148
	160	151
	161	152
	162	153
	165	156
	166	157
	167	158
	171	162
	172	163
	175	166
	177	167
	178	168
	181	171
	182	172
	184	173
	185	174
	186	175
	188	176
	189	177
	191	178
	192	179
	193	180
	195	181
	196	182
	197	183
	198	184
	200	185
	201	186
	202	187
	203	188
	205	189
	206	190
	208	191
	209	192
	212	195
	213	196
	214	197
	215	198
	216	199
	218	202
	219	203
	222	206
	223	207
	225	209
	227	211
	230	214
	231	215
	232	216
	233	217
	235	219
	239	223
	241	224
	243	225
	244	225
	245	226
	246	227
	249	229
	252	232
	253	233
	254	234
	255	235
	257	238
	258	239
	260	242
	264	246
	267	249
	268	250
	269	251
	272	254
	273	255
	274	364
	277	257
	279	259
	281	261
	282	262
	283	263
	286	266
	287	267
	290	270
	291	271
	295	275
	296	276
	297	364
	300	278
	302	279
	303	280
	304	364
	307	281
	308	282
	309	364
	312	284
	313	285
	315	286
	316	287
	317	364
	321	288
	322	320
	323	321
	324	322
	326	323
	327	324
	329	325
	330	326
	331	328
	333	364
	336	332
	337	333
	338	335
	340	364
	343	289
	345	291
	347	293
	348	294
	349	295
	350	296
	351	297
	352	298
	354	299
	355	300
	357	302
	360	304
	362	306
	363	307
	364	308
	365	309
	366	310
	370	314
	371	315
	372	316
	376	344
	378	346
	380	348
	382	350
	384	351
	385	352
	387	353
	390	353
	392	354
	393	355
	395	356
	396	357
	397	358
	400	364
	401	367
	404	370
	405	371
	408	374
	409	375
	410	376
	413	379
	417	383
	419	387
	420	388
	421	389
	422	390
	423	391
	424	399
	426	394
	427	395
	433	403
	434	421
	437	404
	438	405
	439	406
	440	407
	442	408
	443	409
	444	410
	446	412
	447	413
